"","country","city","data_date","id","neighbourhood_cleansed","latitude","longitude","property_type","room_type","accommodates","bedrooms","beds","price","minimum_nights","maximum_nights","availability_30","price_30","revenue_30"
"172","belgium","antwerp","2020-02-27",5741728,"Borgerhout Intra Muros Zuid",51.21484,4.43169,"House","Entire home/apt",2,1,1,"$70.00",1,1125,1,70,2030
"173","belgium","antwerp","2020-02-27",5789730,"Deurne Zuid Oost",51.19612,4.46167,"Apartment","Entire home/apt",3,1,3,"$79.00",1,1125,0,79,2370
"174","belgium","antwerp","2020-02-27",5869273,"Zuid",51.20872,4.39228,"Apartment","Entire home/apt",4,2,2,"$80.00",3,8,0,80,2400
"175","belgium","antwerp","2020-02-27",5914975,"Eilandje",51.23206,4.41274,"Apartment","Entire home/apt",2,1,1,"$90.00",3,1125,0,90,2700
"176","belgium","antwerp","2020-02-27",5922786,"Theaterbuurt-Meir",51.21902,4.40909,"Serviced apartment","Entire home/apt",6,2,2,"$99.00",1,99,11,110.947368421053,2108
"177","belgium","antwerp","2020-02-27",5923185,"Stuivenberg",51.21985,4.43493,"House","Private room",2,1,2,"$75.00",2,1125,25,57,285
"178","belgium","antwerp","2020-02-27",5923210,"Theaterbuurt-Meir",51.21857,4.40898,"Serviced apartment","Entire home/apt",6,2,2,"$99.00",1,99,14,118.9375,1903
"179","belgium","antwerp","2020-02-27",5923301,"Stadspark",51.21023,4.41512,"Apartment","Entire home/apt",8,3,10,"$90.00",1,1125,20,76.4,764
"180","belgium","antwerp","2020-02-27",5923754,"Theaterbuurt-Meir",51.21837,4.40868,"Serviced apartment","Entire home/apt",4,1,1,"$64.00",1,99,17,102.230769230769,1329
"181","belgium","antwerp","2020-02-27",5940310,"Kiel",51.18236,4.38937,"Apartment","Entire home/apt",4,1,1,"$75.00",1,1125,15,75.4,1131
"182","belgium","antwerp","2020-02-27",5994895,"Historisch Centrum",51.22076,4.39855,"Apartment","Entire home/apt",2,0,1,"$118.00",3,1125,14,118,1888
"183","belgium","antwerp","2020-02-27",6000928,"Deurne Oost",51.22319,4.48347,"Apartment","Entire home/apt",3,1,2,"$135.00",1,1125,25,135,675
"184","belgium","antwerp","2020-02-27",6046872,"Harmonie",51.2061,4.40915,"Apartment","Entire home/apt",3,1,2,"$75.00",3,1125,14,72.3125,1157
"185","belgium","antwerp","2020-02-27",6051973,"Theaterbuurt-Meir",51.21336,4.40415,"Apartment","Entire home/apt",6,2,2,"$115.00",2,1125,23,167.285714285714,1171
"186","belgium","antwerp","2020-02-27",6070843,"Amandus - Atheneum",51.21976,4.42148,"Townhouse","Entire home/apt",4,2,2,"$65.00",2,1125,11,59.3157894736842,1127
"187","belgium","antwerp","2020-02-27",6071213,"Deurne Oost",51.22075,4.47857,"House","Private room",1,1,1,"$30.00",7,365,0,30,900
"188","belgium","antwerp","2020-02-27",6091520,"Oud - Berchem",51.19547,4.42131,"House","Entire home/apt",8,4,5,"$240.00",2,1125,24,273.333333333333,1640
"189","belgium","antwerp","2020-02-27",6139374,"Theaterbuurt-Meir",51.21496,4.40846,"Apartment","Private room",2,1,1,"$30.00",2,1124,0,37.2,1116
"190","belgium","antwerp","2020-02-27",6149034,"Eilandje",51.23273,4.40394,"Apartment","Entire home/apt",3,1,1,"$65.00",2,1125,15,59.6,894
"191","belgium","antwerp","2020-02-27",6150016,"Borgerhout Intra Muros Zuid",51.21331,4.43286,"Townhouse","Private room",2,1,1,"$50.00",1,1125,24,50,300
"192","belgium","antwerp","2020-02-27",6183201,"Zuid",51.20649,4.39284,"Apartment","Entire home/apt",2,0,1,"$75.00",2,1125,0,75,2250
"193","belgium","antwerp","2020-02-27",6183800,"Amandus - Atheneum",51.22801,4.41684,"Apartment","Entire home/apt",2,1,1,"$80.00",2,1125,26,82.75,331
"194","belgium","antwerp","2020-02-27",6248339,"Stuivenberg",51.22013,4.43691,"Townhouse","Private room",2,1,1,"$110.00",1,1125,0,110,3300
"195","belgium","antwerp","2020-02-27",6271039,"Borgerhout Intra Muros Zuid",51.21134,4.44073,"Apartment","Private room",2,1,1,"$35.00",1,1125,18,35,420
"196","belgium","antwerp","2020-02-27",6280548,"Universiteitsbuurt",51.22197,4.41224,"Apartment","Entire home/apt",4,1,4,"$45.00",1,1125,7,48.7826086956522,1122
"197","belgium","antwerp","2020-02-27",6394590,"Historisch Centrum",51.22239,4.40564,"Apartment","Entire home/apt",2,1,1,"$65.00",2,1125,0,65,1950
"198","belgium","antwerp","2020-02-27",6403569,"Sint-Andries",51.21607,4.40029,"Apartment","Entire home/apt",2,1,2,"$50.00",1,1125,0,50,1500
"199","belgium","antwerp","2020-02-27",6418099,"Borgerhout Intra Muros Zuid",51.21538,4.42761,"Townhouse","Private room",2,1,2,"$56.00",2,1125,23,50.1428571428571,351
"200","belgium","antwerp","2020-02-27",6428108,"Harmonie",51.20117,4.40684,"Apartment","Entire home/apt",2,1,1,"$105.00",5,1125,7,105,2415
"201","belgium","antwerp","2020-02-27",6463582,"Stuivenberg",51.22061,4.43441,"Apartment","Private room",4,2,2,"$41.00",3,180,10,41.9,838
"202","belgium","antwerp","2020-02-27",6482819,"Universiteitsbuurt",51.22045,4.40685,"Apartment","Private room",1,1,1,"$30.00",1,1125,0,30,900
"203","belgium","antwerp","2020-02-27",6519504,"Linkeroever",51.22137,4.38766,"Condominium","Entire home/apt",4,1,1,"$89.00",2,10,4,92.1153846153846,2395
"204","belgium","antwerp","2020-02-27",6531704,"Historisch Centrum",51.22608,4.4037,"Townhouse","Entire home/apt",2,1,1,"$95.00",2,1125,0,95,2850
"205","belgium","antwerp","2020-02-27",6545997,"Amandus - Atheneum",51.22376,4.41753,"Apartment","Entire home/apt",2,1,1,"$69.00",2,4,0,69,2070
"206","belgium","antwerp","2020-02-27",6584668,"Stadspark",51.20914,4.41327,"Townhouse","Entire home/apt",10,6,8,"$450.00",3,15,13,450,7650
"207","belgium","antwerp","2020-02-27",6585827,"Centraal Station",51.21614,4.42675,"House","Private room",1,1,2,"$38.00",2,1125,19,42,462
"208","belgium","antwerp","2020-02-27",6656058,"Hoogte",51.17329,4.39577,"Apartment","Entire home/apt",5,2,4,"$95.00",1,1125,0,95,2850
"209","belgium","antwerp","2020-02-27",6657248,"Universiteitsbuurt",51.22079,4.40573,"House","Private room",2,1,1,"$45.00",1,8,0,48,1440
"210","belgium","antwerp","2020-02-27",6670508,"Theaterbuurt-Meir",51.21915,4.40721,"Apartment","Entire home/apt",2,1,1,"$86.00",2,365,17,103.692307692308,1348
"211","belgium","antwerp","2020-02-27",6672914,"Eilandje",51.23095,4.40589,"Apartment","Entire home/apt",3,1,2,"$63.00",2,1125,0,65.2,1956
"212","belgium","antwerp","2020-02-27",6700898,"Borgerhout Intra Muros Zuid",51.21458,4.42861,"House","Private room",1,1,1,"$49.00",2,1125,28,50,100
"213","belgium","antwerp","2020-02-27",6721982,"Dam",51.2321,4.42467,"Apartment","Entire home/apt",2,1,1,"$52.00",3,1125,0,52,1560
"214","belgium","antwerp","2020-02-27",6777515,"Historisch Centrum",51.21943,4.40296,"Apartment","Entire home/apt",2,1,1,"$60.00",1,1125,11,60,1140
"215","belgium","antwerp","2020-02-27",6804868,"Stuivenberg",51.22135,4.42978,"House","Private room",2,1,1,"$35.00",2,1125,23,36.4285714285714,255
"216","belgium","antwerp","2020-02-27",6821808,"Stuivenberg",51.22018,4.42919,"Apartment","Entire home/apt",2,1,1,"$60.00",2,62,8,64.7727272727273,1425
"217","belgium","antwerp","2020-02-27",6833081,"Zuid",51.20697,4.38598,"Apartment","Entire home/apt",2,1,1,"$48.00",3,1125,5,45.96,1149
"218","belgium","antwerp","2020-02-27",6984717,"Theaterbuurt-Meir",51.21019,4.40555,"Apartment","Entire home/apt",4,2,3,"$60.00",2,1125,0,70.2666666666667,2108
"219","belgium","antwerp","2020-02-27",6988851,"Zuid",51.2115,4.39879,"Apartment","Entire home/apt",2,1,1,"$86.00",2,65,17,85.3846153846154,1110
"220","belgium","antwerp","2020-02-27",7027563,"Nieuw - Kwartier West",51.18986,4.42491,"Apartment","Entire home/apt",3,0,2,"$55.00",2,365,0,61,1830
"221","belgium","antwerp","2020-02-27",7041474,"Stuivenberg",51.22121,4.43052,"House","Private room",2,1,1,"$25.00",1,1125,15,25,375
"222","belgium","antwerp","2020-02-27",7067067,"Borgerhout Intra Muros Zuid",51.21528,4.42754,"Townhouse","Private room",2,1,1,"$45.00",2,1125,21,49.1111111111111,442
"223","belgium","antwerp","2020-02-27",7081768,"Brederode",51.20681,4.39787,"Apartment","Private room",1,1,1,"$25.00",1,30,0,25,750
"224","belgium","antwerp","2020-02-27",7109647,"Zuid",51.21098,4.39578,"Apartment","Entire home/apt",4,3,4,"$95.00",1,1125,0,95,2850
"225","belgium","antwerp","2020-02-27",7123771,"Theaterbuurt-Meir",51.21662,4.40192,"Apartment","Entire home/apt",6,2,4,"$80.00",2,15,4,81.5769230769231,2121
"226","belgium","antwerp","2020-02-27",7226438,"Universiteitsbuurt",51.22627,4.41291,"Apartment","Private room",1,1,1,"$28.00",1,1125,0,28,840
"227","belgium","antwerp","2020-02-27",7250005,"Markgrave",51.19501,4.39913,"Apartment","Entire home/apt",2,1,1,"$49.00",14,365,2,49,1372
"228","belgium","antwerp","2020-02-27",7262234,"Amandus - Atheneum",51.2238,4.42055,"Apartment","Entire home/apt",2,1,1,"$49.00",2,200,3,44.962962962963,1214
"229","belgium","antwerp","2020-02-27",7264367,"Oud - Berchem",51.1998,4.43277,"Hostel","Hotel room",16,1,20,"$33.00",1,1125,25,42.6,213
"230","belgium","antwerp","2020-02-27",7264462,"Oud - Berchem",51.20097,4.43159,"Hotel","Private room",16,4,16,"$1,150.00",1,1125,30,NA,0
"231","belgium","antwerp","2020-02-27",7298059,"Borgerhout Intra Muros Zuid",51.21182,4.4339,"Apartment","Entire home/apt",2,1,1,"$40.00",1,1125,0,40,1200
"232","belgium","antwerp","2020-02-27",7298474,"Amandus - Atheneum",51.22375,4.4216,"Apartment","Entire home/apt",2,1,1,"$52.00",2,1125,15,51.6,774
"233","belgium","antwerp","2020-02-27",7342924,"Universiteitsbuurt",51.22077,4.41521,"Apartment","Entire home/apt",3,1,2,"$50.00",2,1125,20,68,680
"234","belgium","antwerp","2020-02-27",7360276,"Markgrave",51.2005,4.40253,"Townhouse","Private room",2,1,1,"$34.00",2,31,0,34,1020
"235","belgium","antwerp","2020-02-27",7365174,"Deurne Zuid West",51.20915,4.45426,"House","Private room",2,1,1,"$42.00",1,1125,14,42,672
"236","belgium","antwerp","2020-02-27",7395215,"Dam",51.23237,4.42278,"Apartment","Entire home/apt",4,2,2,"$92.00",90,1124,0,77.3,2319
"237","belgium","antwerp","2020-02-27",7416651,"Amandus - Atheneum",51.2208,4.42289,"House","Entire home/apt",4,2,2,"$96.00",2,30,0,65.2333333333333,1957
"238","belgium","antwerp","2020-02-27",7427332,"Amandus - Atheneum",51.22023,4.42385,"Apartment","Entire home/apt",2,0,1,"$56.00",3,1125,1,56,1624
"239","belgium","antwerp","2020-02-27",7437306,"Historisch Centrum",51.2253,4.3998,"Apartment","Entire home/apt",2,1,1,"$99.00",28,180,12,99,1782
"240","belgium","antwerp","2020-02-27",7443226,"Deurne Zuid Oost",51.19645,4.4634,"House","Private room",2,1,1,"$99.00",1,1125,30,NA,0
"241","belgium","antwerp","2020-02-27",7461110,"Oud - Berchem",51.20037,4.43316,"Boutique hotel","Private room",6,4,5,"$44.00",1,1125,28,55,110
"242","belgium","antwerp","2020-02-27",7485876,"Historisch Centrum",51.22136,4.40363,"House","Entire home/apt",2,1,1,"$87.00",3,15,0,87,2610
"243","belgium","antwerp","2020-02-27",7497483,"Stadspark",51.2077,4.4152,"Apartment","Entire home/apt",2,1,1,"$100.00",1,1125,0,100,3000
"244","belgium","antwerp","2020-02-27",7506876,"Universiteitsbuurt",51.22158,4.40746,"Apartment","Entire home/apt",2,0,1,"$39.00",1,1125,0,40.2,1206
"245","belgium","antwerp","2020-02-27",7521050,"Zuid",51.21028,4.39586,"Apartment","Entire home/apt",3,2,2,"$91.00",2,1125,0,91,2730
"246","belgium","antwerp","2020-02-27",7534470,"Theaterbuurt-Meir",51.21097,4.40203,"Apartment","Private room",3,1,1,"$28.00",2,1125,12,29.9444444444444,539
"247","belgium","antwerp","2020-02-27",7551621,"Zuid",51.20999,4.39749,"Apartment","Private room",1,1,1,"$36.00",1,10,10,36,720
"248","belgium","antwerp","2020-02-27",7552929,"Borgerhout Intra Muros Noord",51.2184,4.44352,"Apartment","Entire home/apt",2,1,1,"$60.00",2,1125,2,60.3928571428571,1691
"249","belgium","antwerp","2020-02-27",7586830,"Zurenborg",51.20653,4.43204,"Apartment","Private room",2,1,1,"$40.00",1,1125,0,40,1200
"250","belgium","antwerp","2020-02-27",7613703,"Theaterbuurt-Meir",51.21649,4.41314,"Apartment","Entire home/apt",2,1,1,"$50.00",2,1125,0,75,2250
"251","belgium","antwerp","2020-02-27",7614218,"Petroleum - Zuid",51.19629,4.39048,"Apartment","Entire home/apt",10,5,10,"$50.00",3,1000,15,59.6,894
"252","belgium","antwerp","2020-02-27",7618448,"Borgerhout Intra Muros Noord",51.21859,4.43851,"House","Private room",1,1,1,"$24.00",1,7,0,24,720
"253","belgium","antwerp","2020-02-27",7630221,"Haringrode",51.20721,4.42028,"Apartment","Entire home/apt",2,1,1,"$53.00",2,1125,0,53,1590
"254","belgium","antwerp","2020-02-27",7649576,"Markgrave",51.19786,4.40675,"Apartment","Entire home/apt",2,1,1,"$69.00",2,16,24,80.1666666666667,481
"255","belgium","antwerp","2020-02-27",7724259,"Borgerhout Intra Muros Zuid",51.21334,4.43175,"Villa","Entire home/apt",6,3,3,"$500.00",2,1125,29,500,500
"256","belgium","antwerp","2020-02-27",7738154,"Centraal Station",51.21279,4.42732,"Apartment","Entire home/apt",2,1,1,"$62.00",3,360,0,62,1860
"257","belgium","antwerp","2020-02-27",7751333,"Theaterbuurt-Meir",51.21792,4.41423,"Condominium","Private room",2,1,2,"$75.00",4,1125,0,70,2100
"258","belgium","antwerp","2020-02-27",7759657,"Historisch Centrum",51.22374,4.40567,"Apartment","Entire home/apt",2,1,1,"$66.00",3,1125,11,65.1052631578947,1237
"259","belgium","antwerp","2020-02-27",7814882,"Historisch Centrum",51.22455,4.40301,"Apartment","Entire home/apt",2,1,1,"$75.00",1,1125,15,75,1125
"260","belgium","antwerp","2020-02-27",7819865,"Sint-Andries",51.21626,4.39674,"Loft","Entire home/apt",2,1,1,"$75.00",1,1125,0,75,2250
"261","belgium","antwerp","2020-02-27",7845537,"Borgerhout Intra Muros Zuid",51.21382,4.44242,"Apartment","Private room",1,1,1,"$29.00",1,1125,0,29,870
"262","belgium","antwerp","2020-02-27",7892353,"Zuid",51.21109,4.38933,"Apartment","Entire home/apt",4,2,2,"$120.00",2,1125,0,120,3600
"263","belgium","antwerp","2020-02-27",7909292,"Historisch Centrum",51.2238,4.40239,"House","Entire home/apt",10,3,9,"$275.00",2,1125,0,275,8250
"264","belgium","antwerp","2020-02-27",7934136,"Oud - Berchem",51.19431,4.41833,"House","Entire home/apt",5,3,5,"$80.00",1,1125,15,80,1200
"265","belgium","antwerp","2020-02-27",7965720,"Universiteitsbuurt",51.22071,4.40584,"House","Private room",2,1,2,"$60.00",1,7,0,61.5,1845
"266","belgium","antwerp","2020-02-27",7977950,"Brederode",51.20128,4.39721,"Apartment","Private room",2,1,1,"$38.00",2,1125,0,38,1140
"267","belgium","antwerp","2020-02-27",8024200,"Theaterbuurt-Meir",51.21212,4.4079,"Apartment","Entire home/apt",2,0,1,"$75.00",2,365,0,78,2340
"268","belgium","antwerp","2020-02-27",8033857,"Stadspark",51.21548,4.41439,"Apartment","Entire home/apt",2,0,1,"$45.00",2,1125,0,48,1440
"269","belgium","antwerp","2020-02-27",8048327,"Harmonie",51.20659,4.40625,"House","Private room",1,1,1,"$30.00",14,21,0,30,900
"270","belgium","antwerp","2020-02-27",8094749,"Haringrode",51.20531,4.42083,"Loft","Entire home/apt",4,2,2,"$171.00",1,1125,27,171,513
"271","belgium","antwerp","2020-02-27",8104534,"Borgerhout Intra Muros Zuid",51.21096,4.44197,"Yurt","Entire home/apt",6,1,2,"$36.00",1,1125,27,35,105
"272","belgium","antwerp","2020-02-27",8179789,"Kiel",51.18526,4.38528,"House","Private room",3,2,2,"$40.00",6,1125,0,40,1200
"273","belgium","antwerp","2020-02-27",8240785,"Harmonie",51.20373,4.40558,"House","Private room",2,1,1,"$46.00",2,7,21,39,351
"274","belgium","antwerp","2020-02-27",8315962,"Amandus - Atheneum",51.2204,4.42643,"Apartment","Private room",2,1,1,"$20.00",2,1125,0,20,600
"275","belgium","antwerp","2020-02-27",8360000,"Historisch Centrum",51.22457,4.40235,"Apartment","Entire home/apt",3,1,1,"$58.00",2,1125,11,62.2105263157895,1182
"276","belgium","antwerp","2020-02-27",8366368,"Borgerhout Extra Muros",51.20984,4.45306,"House","Private room",1,1,1,"$35.00",1,1125,19,35,385
"277","belgium","antwerp","2020-02-27",8378393,"Ekeren Centrum",51.28618,4.41966,"House","Private room",2,1,1,"$24.00",1,1125,25,23.6,118
"278","belgium","antwerp","2020-02-27",8384067,"Zuid",51.21342,4.39096,"Apartment","Entire home/apt",5,2,4,"$79.00",2,1125,0,79,2370
"279","belgium","antwerp","2020-02-27",8423451,"Zurenborg",51.20702,4.43058,"Apartment","Entire home/apt",1,1,1,"$38.00",2,1125,0,38,1140
"280","belgium","antwerp","2020-02-27",8436077,"Amandus - Atheneum",51.22651,4.42413,"Apartment","Private room",2,1,1,"$30.00",2,22,0,30,900
"281","belgium","antwerp","2020-02-27",8473696,"Eilandje",51.22846,4.40489,"House","Entire home/apt",2,1,2,"$93.00",1,10,22,96.125,769
"282","belgium","antwerp","2020-02-27",8499321,"Harmonie",51.20898,4.40668,"Apartment","Entire home/apt",2,1,1,"$70.00",2,1125,0,70,2100
"283","belgium","antwerp","2020-02-27",8514381,"Stadspark",51.21777,4.41577,"Apartment","Entire home/apt",2,0,1,"$49.00",2,1125,12,49,882
"284","belgium","antwerp","2020-02-27",8535336,"Universiteitsbuurt",51.22082,4.41018,"Apartment","Entire home/apt",4,1,2,"$50.00",1,1125,0,50,1500
"285","belgium","antwerp","2020-02-27",8549169,"Amandus - Atheneum",51.22426,4.42487,"Apartment","Entire home/apt",4,1,1,"$50.00",1,7,0,52.2333333333333,1567
"286","belgium","antwerp","2020-02-27",8572907,"Borgerhout Intra Muros Zuid",51.20951,4.43701,"House","Private room",2,1,1,"$60.00",2,1125,0,45,1350
"287","belgium","antwerp","2020-02-27",8587634,"Amandus - Atheneum",51.22328,4.41895,"House","Entire home/apt",4,1,3,"$50.00",1,1125,0,49.2666666666667,1478
"288","belgium","antwerp","2020-02-27",8599666,"Theaterbuurt-Meir",51.21314,4.40439,"Apartment","Entire home/apt",5,2,3,"$80.00",1,1125,17,85.3846153846154,1110
"289","belgium","antwerp","2020-02-27",8605552,"Oud - Berchem",51.19583,4.4214,"Apartment","Entire home/apt",13,5,8,"$350.00",2,1125,21,396.666666666667,3570
"290","belgium","antwerp","2020-02-27",8685911,"Deurne Zuid West",51.19857,4.45792,"Apartment","Entire home/apt",2,1,2,"$100.00",1,1125,22,106.25,850
"291","belgium","antwerp","2020-02-27",8725792,"Stadspark",51.21008,4.40944,"Apartment","Entire home/apt",3,1,2,"$70.00",3,365,12,70,1260
"292","belgium","antwerp","2020-02-27",8751883,"Polder",51.3494,4.34242,"House","Entire home/apt",16,8,16,"$400.00",2,1125,16,625,8750
"293","belgium","antwerp","2020-02-27",8757097,"Zuid",51.20781,4.39219,"Apartment","Entire home/apt",2,1,1,"$75.00",2,100,19,75,825
"294","belgium","antwerp","2020-02-27",8766126,"Historisch Centrum",51.22394,4.40172,"Apartment","Entire home/apt",2,0,1,"$60.00",1,1125,18,60.3333333333333,724
"295","belgium","antwerp","2020-02-27",8768957,"Stuivenberg",51.22785,4.42907,"Apartment","Entire home/apt",2,1,1,"$54.00",2,1125,0,54,1620
"296","belgium","antwerp","2020-02-27",8769507,"Zuid",51.21033,4.39749,"Loft","Entire home/apt",2,1,1,"$99.00",2,1125,23,98.4285714285714,689
"297","belgium","antwerp","2020-02-27",8772155,"Zuid",51.20788,4.38686,"Apartment","Entire home/apt",4,2,2,"$140.00",3,1125,17,140,1820
"298","belgium","antwerp","2020-02-27",8836008,"Theaterbuurt-Meir",51.21518,4.40874,"Apartment","Entire home/apt",2,1,1,"$85.00",1,1125,24,85,510
"299","belgium","antwerp","2020-02-27",8853612,"Centraal Station",51.21697,4.42542,"Loft","Entire home/apt",2,1,1,"$79.00",1,15,22,79.5,636
"300","belgium","antwerp","2020-02-27",8865330,"Oud - Berchem",51.19882,4.41573,"Apartment","Entire home/apt",4,1,2,"$75.00",2,1125,7,73.695652173913,1695
"301","belgium","antwerp","2020-02-27",8877884,"Zuid",51.21043,4.39652,"Apartment","Entire home/apt",2,1,1,"$72.00",2,100,12,80.5555555555556,1450
"302","belgium","antwerp","2020-02-27",8959933,"Sint-Andries",51.21391,4.39384,"Apartment","Entire home/apt",3,2,3,"$80.00",14,1125,6,80,1920
"303","belgium","antwerp","2020-02-27",8965535,"Zuid",51.2082,4.38983,"Loft","Entire home/apt",2,1,1,"$69.00",1,1125,0,70.8,2124
"304","belgium","antwerp","2020-02-27",8977020,"Zuid",51.2082,4.38949,"Apartment","Entire home/apt",2,1,1,"$100.00",2,1125,0,80,2400
"305","belgium","antwerp","2020-02-27",9023182,"Amandus - Atheneum",51.22625,4.42009,"Apartment","Entire home/apt",2,1,1,"$65.00",2,1125,24,75,450
"306","belgium","antwerp","2020-02-27",9054597,"Zurenborg",51.20921,4.42533,"Apartment","Entire home/apt",2,1,1,"$65.00",3,40,0,68.2,2046
"307","belgium","antwerp","2020-02-27",9063100,"Historisch Centrum",51.22224,4.40367,"Apartment","Entire home/apt",5,2,5,"$145.00",1,180,18,154.166666666667,1850
"308","belgium","antwerp","2020-02-27",9103493,"Stuivenberg",51.22123,4.42869,"Apartment","Private room",1,1,1,"$20.00",1,1125,0,20,600
"309","belgium","antwerp","2020-02-27",9126033,"Stuivenberg",51.22136,4.43324,"Apartment","Entire home/apt",2,1,1,"$65.00",2,1125,15,65,975
"310","belgium","antwerp","2020-02-27",9140286,"Markgrave",51.1963,4.40547,"Apartment","Entire home/apt",2,1,1,"$72.00",2,1125,20,72,720
